Name,Link
"Hockney, David",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=4353
"Hodgetts, Thomas",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=4355
"Hodgins, Robert",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=28746
"Hodgkin, Howard",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=6045
"Hodick, Angelo",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=4356
"Hodler, Ferdinand",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=4357
"Hodonsky, Frantisek",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=24912
"Hoeckner, Carl",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=33565
"Hoefnagel, Jacob",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=6508
"Hoefnagel, Joris",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=2569
"Hoehme, Gerhard",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=30022
"Hoehn, Harry",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4358
"Hoelscher, Richard",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4352
"Hoepffner, Marta",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=23606
"Hoerle, Heinrich",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=27640
"Hofer, Andreas",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=34533
"Hofer, Carl",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4359
"Hofer, Karl",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4359
"Hoff, Margo",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4360
"Hoff Bostick, Margot",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=33566
"Hoffbauer, Charles",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=9663
"Hoffbauer, Feodor",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=11469
"Hoffenreich, Ludwig",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=32999
"Hoffman, Ben",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=34328
"Hoffman, Irwin David",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=33567
"Hoffman, Seth",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=33568
"Hoffman, Shane",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=23517
"Hoffman, William",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=7656
"Hoffmann, Hans",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=6945
"Hoffmann, Josef",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=2570
"Hoffmann, Josef Franz Maria",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=2570
"Hoffmann, Wolf",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4361
"Hofmann, Charles C.",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=1399
"Hofmann, Hans",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=2571
"Hofmann, Jakob",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=2132
"Hofmann, Ludwig von",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4362
"Hofmann, Melita",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=7655
"Hogarth, William",https://web.archive.org/web/20121010213434/http://www.nga.gov/cgi-bin/tsearch?artistid=4363
"Hogenberg, Franz",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6242
"Hogenberg, Nikolaus",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4364
"Höger, Josef",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=24058
"Hogue, Alexandre",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=33569
"Hoin, Claude",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4365
"Hoin, Claude-Jean-Baptiste",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4365
"Hol, Ae.",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6374
"Holbein, Hans the Elder",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6062
"Holbein, Hans the Younger",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=1400
"Holbein the Elder, Hans",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6062
"Holbein the Younger, Hans",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=1400
"Holbrook, Vivian Nicholas",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=35089
"Holden, Donald",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=14435
"Holden, Ray",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=7657
"Holden, Samuel",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4366
"Holdermann, Georg",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=2133
"Hole, William",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6243
"Holgate, Edwin Headley",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4367
"Holl, Francis",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6377
"Holl, Francis Montague",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4368
"Holl, Frank",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4368
"Holl I, William",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=6116
"Holl II, William",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=5657
"Holland, Henry",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=7140
"Holland, Tom",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=10137
"Hollander, Irwin",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=4369
"Hollander, John",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=24693
"Hollar, Wenceslaus",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=2572
"Hollar, Wenzel",https://web.archive.org/web/20121010213409/http://www.nga.gov/cgi-bin/tsearch?artistid=2572
"Holleben, Elisabeth von",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4370
"Hollingsworth, Doris",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7658
"Hollister, Robert",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=26031
Hollmana,https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=8250
"Holloway, Thomas",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4371
"Holloway, Thomas",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7659
"Hollyer, Frederick",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=30291
"Holm, Edwin",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=34237
"Holman, Louis Arthur",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7143
"Holme, Maud M.",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7660
"Holme, Thomas",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4372
"Holmes, John",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=33570
"Holmes, Kenneth",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4373
"Holmstrom, Henry",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=34238
"Holst, William H.",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=33571
"Holsteyn II, Pieter",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4374
"Holst-Grubbe, B.",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7661
"Holt, Geoffrey",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7662
"Holt, Nancy",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=19994
"Holtmann, Theodor",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=6244
"Holton, Curlee Raven",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=32997
"Holty, Carl Robert",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=5631
"Holtzhey, Johann Georg",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=23143
"Holzer, Jenny",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=31331
"Holzer, Johann Evangelist",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=6928
Homer,https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=7013
"Homer, Winslow",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=1401
"Hondius, Willem",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=5969
"Hondius I, Hendrik",https://web.archive.org/web/20121010213325/http://www.nga.gov/cgi-bin/tsearch?artistid=4375
"Hondius I, Jodocus",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4376
"Hondt, Joost de",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4376
"Honegger, Gottfried",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4377
"Honegger-Lavater, Gottfried",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4377
"Honne, Paul de la",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=6375
"Honthorst, Gerard van",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4378
"Honthorst, Gerrit van",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4378
"Hooch, Pieter de",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=1403
"Hood, D.",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=36660
"Hood, Thomas Richard",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=33572
"Hoogewerff, Godefridus Joannes",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=6996
"Hoogh, Pieter de",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=1403
"Hooghe, Pieter de",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=1403
"Hooghe, Romeyn de",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4379
"Hoogstraten, Samuel van",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=6770
"Hoopes, Henrietta Elizabeth Dodd",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=5564
"Hoove, Frederik Hendrik van den",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=6247
"Hoover, Ellison",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=33573
"Hopf, Ernest J.",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=33574
"Hopfer, Daniel",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4380
"Hopfer, Hieronymus",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4381
"Hopfer, Jerome",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4381
"Hopfer, Lambert",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4382
"Hopfer, Lambrecht",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=4382
"Hopkins, Milton W.",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=6682
"Hopkins, Willie",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=33575
"Hopper, Dennis",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=23844
"Hopper, Edward",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=1404
"Hoppner, John",https://web.archive.org/web/20121010213444/http://www.nga.gov/cgi-bin/tsearch?artistid=1405
"Hopson, William Fowler",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4384
"Hopwood I, James",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=6245
Horace,https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=7014
"Horak, Bohuslav",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4385
"Horatius Flaccus, Quintus",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=7014
"Horn, Roni",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=18944
"Hornby, Lester George",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=35135
"Hornick, Erasmus",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=5579
"Horst, Nikolaus van der",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=6237
"Horter, Earl",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4386
"Horter, Elizabeth Lentz",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=33576
"Horthemels, Marie-Nicole",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=21123
"Horton, Clarence",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=8257
"Horvat, Frank",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=24757
"Horwitz, Channa",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=6909
"Hosier, Tabea",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=7664
"Hosmer, Harriet Goodhue",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=29494
"Hospodar, Stephen de",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=33348
"Hössel, Johann Baptist",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=25670
"Houbraken, Jacobus",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4387
"Houdard, Charles-Louis-M.",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=21932
"Houdin, Antoine Leonard",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4388
"Houdin, Leonor",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4388
"Houdon, Jean-Antoine",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=2134
"Hoüel, Jean-Pierre-Louis-Laurent",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=11470
"Houra, Miroslav",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=24808
Housebook Master,https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=4884
"Houser, Lowell D.",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=33577
"Houston, Richard",https://web.archive.org/web/20121010213346/http://www.nga.gov/cgi-bin/tsearch?artistid=6258
"Houten, Gerard van",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=34402
"Houve, Paul de la",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=6246
"Hove, Frederik Hendrik van den",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=6247
"Hovenden, Thomas",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=2573
"Howard, 9th earl of Carlisle, George",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=8520
"Howard, Charles Houghton",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=33578
"Howard, Eloise",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=33579
"Howard, John Langley",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=12610
"Howard, Sarah",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=27167
"Howe, Tina",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=24502
"Howitt, Samuel",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=4389
"Howland, Alfred Cornelius",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=2574
"Howlett, Robert",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=13370
"Hoxie, Jerome",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=7665
"Hoyem, Andrew",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=26024
"Hozo, Dzevad",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=4383
"Hrabal, Bohumil",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=25687
Hroswitha,https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=27160
Hrotsvitha,https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=27160
Hsiung Ping-Ming,https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=4390
"Huard, Charles",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=19365
"Hubbard, Alfred E.",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=5741
"Hubbard, Eric Hesketh",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=7147
"Hubbard, Hesketh",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=7147
"Hubbard, Richard William",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=2575
"Hubbuch, Karl",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=25032
"Huber, Jakob Wilhelm",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=35484
"Huber, Jean",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=4391
"Huber, Johann Caspar",https://web.archive.org/web/20121010213352/http://www.nga.gov/cgi-bin/tsearch?artistid=27409
"Huber, Michel",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=34369
"Huber, Wolf",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=2576
"Huber, Wolfgang",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=2576
"Hubert, François",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=5984
Huber-Voltaire,https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4391
"Hübner, Julius",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=24072
"Hübner, Paul",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=5534
"Huchtenburgh, Jan van",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4393
"Huchtenburgh, Johannes van",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4393
"Huchthausen, Timothy",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=19079
"Hudecek, Frantisek",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=24769
"Hudson, Case",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=26449
"Hudson, Robert",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=20536
"Hudson, W.H.",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=7015
"Hudson, William Henry",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=7015
"Huebler, Douglas",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=10138
"Huet, Christophe",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=27534
"Huet, François",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=5941
"Hüet, Jean-Baptiste",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=2577
"Huet, Jean-Baptiste-Marie",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=2577
"Huet, Paul",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4394
"Hufnagel, Georg",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=2569
"Huge, Jurgan Frederick",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=6533
"Hughes, Robert Ball",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=27900
"Hughes-Stanton, Blair Rowlands",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4395
"Hugo, Charles-Victor",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=17717
"Hugo, Georges-Charles",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=21933
"Hugo, Herman",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=13259
"Hugo, Ian",https://web.archive.org/web/20121010213400/http://www.nga.gov/cgi-bin/tsearch?artistid=4396
"Hugo, Valentine",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4397
"Hugo, Victor",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4398
"Hugo, Victor Marie",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4398
"Hugonnier, Marine",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=34209
"Hukill, Henrietta S.",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=7666
"Hulett, James",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4399
"Hulle, Anselmus von",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=6342
"Hullmandel, Charles Joseph",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=25680
"Hulsberg, Hendrik",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=14759
"Hulsen, Frederik van",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=6248
"Hulsius, Frederik van",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=6248
"Hultberg, John",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=1406
"Humber, Yvonne Twining",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=33582
"Humbert de Molard, Louis-Adolphe, Baron",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=21723
"Humes, Mary E.",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=7667
"Humphrey, Donald",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=7668
"Humphrey, Hannah",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=36942
"Humphreys, Charles S.",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=1407
"Humphreys, Henry Noel",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=6093
"Hundertwasser, Friedensreich",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4401
"Hundertwasser, Fritz",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4401
"Hunt, Bryan",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=19015
"Hunt, Charles",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4402
"Hunt, Diane",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=19934
"Hunt, Richard Howard",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=5923
"Hunt, Thomas Frederick",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=11539
"Hunt, William Henry",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=9844
"Hunt, William Holman",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=4403
